File,1
sandbox/xstream-modeller/src/main/java/org/codehaus/xstream/modeller/DomNode.java,2
sandbox/xstream-modeller/src/main/java/org/codehaus/xstream/modeller/Graph.java,3
sandbox/xstream-modeller/src/main/java/org/codehaus/xstream/modeller/InvalidXmlException.java,4
sandbox/xstream-modeller/src/main/java/org/codehaus/xstream/modeller/Quantity.java,5
sandbox/xstream-modeller/src/main/java/org/codehaus/xstream/modeller/TypeChecker.java,6
sandbox/xstream-modeller/src/main/java/org/codehaus/xstream/modeller/XNode.java,7
sandbox/xstream-modeller/src/main/java/org/codehaus/xstream/modeller/XStreamModeller.java,8
sandbox/xstream-modeller/src/main/java/org/codehaus/xstream/modeller/config/ConfigGenerator.java,9
sandbox/xstream-modeller/src/main/java/org/codehaus/xstream/modeller/config/XStreamConfigGenerator.java,10
sandbox/xstream-modeller/src/main/java/org/codehaus/xstream/modeller/dom/Attribute.java,11
sandbox/xstream-modeller/src/main/java/org/codehaus/xstream/modeller/dom/Element.java,12
sandbox/xstream-modeller/src/main/java/org/codehaus/xstream/modeller/dom/Marker.java,13
sandbox/xstream-modeller/src/main/java/org/codehaus/xstream/modeller/dom/NoType.java,14
sandbox/xstream-modeller/src/main/java/org/codehaus/xstream/modeller/dom/NodeType.java,15
sandbox/xstream-modeller/src/main/java/org/codehaus/xstream/modeller/dom/Value.java,16
sandbox/xstream-modeller/src/main/java/org/codehaus/xstream/modeller/model/ModelGenerator.java,17
sandbox/xstream-modeller/src/main/test/org/codehaus/xstream/modeller/AbstractTestCase.java,18
sandbox/xstream-modeller/src/main/test/org/codehaus/xstream/modeller/acceptance/AcceptanceTestCase.java,19
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/Harness.java,20
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/Metric.java,21
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/Product.java,22
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/Reporter.java,23
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/Target.java,24
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/metrics/CharacterCountMetric.java,25
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/metrics/DeserializationSpeedMetric.java,26
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/metrics/SerializationSpeedMetric.java,27
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/metrics/SizeMetric.java,28
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/model/A100$Fields.java,29
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/model/A100Fields.java,30
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/model/A100Parents.java,31
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/model/A100_Fields.java,32
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/model/A50InnerClasses.java,33
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/model/A50StaticInnerClasses.java,34
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/model/Five.java,35
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/model/FiveBean.java,36
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/model/One.java,37
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/model/OneBean.java,38
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/model/SerializableFive.java,39
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/model/SerializableOne.java,40
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/products/JavaObjectSerialization.java,41
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/products/XStreamBEAStax.java,42
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/products/XStreamBinary.java,43
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/products/XStreamCompact.java,44
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/products/XStreamDom.java,45
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/products/XStreamDom4J.java,46
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/products/XStreamDriver.java,47
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/products/XStreamJDom.java,48
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/products/XStreamKXml2.java,49
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/products/XStreamKXml2DOM.java,50
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/products/XStreamSjsxp.java,51
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/products/XStreamStax.java,52
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/products/XStreamWoodstox.java,53
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/products/XStreamXom.java,54
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/products/XStreamXpp.java,55
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/products/XStreamXpp3.java,56
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/products/XStreamXpp3DOM.java,57
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/reporters/HtmlReporter.java,58
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/reporters/MultiReporter.java,59
