sandbox/xstream-modeller/src/main/java/org/codehaus/xstream/modeller/DomNode.java,754
sandbox/xstream-modeller/src/main/java/org/codehaus/xstream/modeller/Graph.java,755
sandbox/xstream-modeller/src/main/java/org/codehaus/xstream/modeller/InvalidXmlException.java,756
sandbox/xstream-modeller/src/main/java/org/codehaus/xstream/modeller/Quantity.java,757
sandbox/xstream-modeller/src/main/java/org/codehaus/xstream/modeller/XNode.java,758
sandbox/xstream-modeller/src/main/java/org/codehaus/xstream/modeller/dom/Element.java,759
sandbox/xstream-modeller/src/main/test/org/codehaus/xstream/modeller/AbstractTestCase.java,760
xstream-builder/src/java/com/thoughtworks/xstream/ReadOnlyXStream.java,761
xstream-builder/src/java/com/thoughtworks/xstream/builder/TypeConfig.java,762
xstream-builder/src/java/com/thoughtworks/xstream/builder/XStreamBuilder.java,763
xstream-builder/src/java/com/thoughtworks/xstream/builder/processor/TypeConfigProcessor.java,764
xstream-builder/src/main/java/com/thoughtworks/xstream/ReadOnlyXStream.java,765
xstream-builder/src/main/java/com/thoughtworks/xstream/builder/XStreamBuilder.java,766
xstream-builder/src/test/com/thoughtworks/acceptance/AbstractAcceptanceTest.java,767
xstream-builder/src/test/com/thoughtworks/acceptance/AbstractBuilderAcceptanceTest.java,768
xstream-hibernate/src/java/com/thoughtworks/xstream/hibernate/converter/HibernateProxyConverter.java,769
xstream-hibernate/src/test/acceptance/hibernate/reference/BaseDomainObject.java,770
xstream-hibernate/src/test/acceptance/hibernate/reference/Department.java,771
xstream-hibernate/src/test/acceptance/hibernate/reference/Division.java,772
xstream-hibernate/src/test/acceptance/hibernate/reference/Person.java,773
xstream-hibernate/src/test/acceptance/hibernate/reference/Site.java,774
xstream/src/java/com/thoughtworks/xstream/InitializationException.java,775
xstream/src/java/com/thoughtworks/xstream/XStreamException.java,776
xstream/src/java/com/thoughtworks/xstream/XStreamer.java,777
xstream/src/java/com/thoughtworks/xstream/alias/CannotResolveClassException.java,778
xstream/src/java/com/thoughtworks/xstream/alias/ClassMapper.java,779
xstream/src/java/com/thoughtworks/xstream/alias/DefaultElementMapper.java,780
xstream/src/java/com/thoughtworks/xstream/alias/DefaultNameMapper.java,781
xstream/src/java/com/thoughtworks/xstream/alias/ImplicitCollectionDef.java,782
xstream/src/java/com/thoughtworks/xstream/alias/XmlFriendlyClassMapper.java,783
xstream/src/java/com/thoughtworks/xstream/annotations/AnnotationProvider.java,784
xstream/src/java/com/thoughtworks/xstream/annotations/XStreamAlias.java,785
xstream/src/java/com/thoughtworks/xstream/annotations/XStreamAliasType.java,786
xstream/src/java/com/thoughtworks/xstream/annotations/XStreamAsAttribute.java,787
xstream/src/java/com/thoughtworks/xstream/annotations/XStreamContainedType.java,788
xstream/src/java/com/thoughtworks/xstream/annotations/XStreamConverters.java,789
xstream/src/java/com/thoughtworks/xstream/annotations/XStreamInclude.java,790
xstream/src/java/com/thoughtworks/xstream/annotations/XStreamOmitField.java,791
xstream/src/java/com/thoughtworks/xstream/converters/ConverterLookup.java,792
xstream/src/java/com/thoughtworks/xstream/converters/DataHolder.java,793
xstream/src/java/com/thoughtworks/xstream/converters/SingleValueConverter.java,794
xstream/src/java/com/thoughtworks/xstream/converters/SingleValueConverterWrapper.java,795
xstream/src/java/com/thoughtworks/xstream/converters/UnmarshallingContext.java,796
xstream/src/java/com/thoughtworks/xstream/converters/basic/AbstractBasicConverter.java,797
xstream/src/java/com/thoughtworks/xstream/converters/basic/AbstractSingleValueConverter.java,798
xstream/src/java/com/thoughtworks/xstream/converters/collections/BitSetConverter.java,799
xstream/src/java/com/thoughtworks/xstream/converters/extended/ColorConverter.java,800
xstream/src/java/com/thoughtworks/xstream/converters/extended/NamedArrayConverter.java,801
xstream/src/java/com/thoughtworks/xstream/converters/extended/NamedCollectionConverter.java,802
xstream/src/java/com/thoughtworks/xstream/converters/extended/NamedMapConverter.java,803
xstream/src/java/com/thoughtworks/xstream/converters/extended/ToStringConverter.java,804
xstream/src/java/com/thoughtworks/xstream/converters/old/OldConverter.java,805
xstream/src/java/com/thoughtworks/xstream/converters/reflection/FieldKey.java,806
xstream/src/java/com/thoughtworks/xstream/converters/reflection/FieldKeySorter.java,807
xstream/src/java/com/thoughtworks/xstream/converters/reflection/SunReflectionObjectFactory.java,808
xstream/src/java/com/thoughtworks/xstream/converters/reflection/SunUnsafeReflectionProvider.java,809
xstream/src/java/com/thoughtworks/xstream/core/ClassLoaderReference.java,810
xstream/src/java/com/thoughtworks/xstream/core/DefaultNameMapper.java,811
xstream/src/java/com/thoughtworks/xstream/core/MapBackedDataHolder.java,812
xstream/src/java/com/thoughtworks/xstream/core/util/Primitives.java,813
xstream/src/java/com/thoughtworks/xstream/core/util/QuickWriter.java,814
xstream/src/java/com/thoughtworks/xstream/io/ExtendedHierarchicalStreamWriterHelper.java,815
xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,816
xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamWriter.java,817
xstream/src/java/com/thoughtworks/xstream/io/NamespaceAwareDriver.java,818
xstream/src/java/com/thoughtworks/xstream/io/copy/HierarchicalStreamCopier.java,819
xstream/src/java/com/thoughtworks/xstream/io/naming/NoNameCoder.java,820
xstream/src/java/com/thoughtworks/xstream/io/path/Path.java,821
xstream/src/java/com/thoughtworks/xstream/io/xml/BEAStaxDriver.java,822
xstream/src/java/com/thoughtworks/xstream/io/xml/CompactWriter.java,823
xstream/src/java/com/thoughtworks/xstream/io/xml/KXml2Driver.java,824
xstream/src/java/com/thoughtworks/xstream/io/xml/QNameMap.java,825
xstream/src/java/com/thoughtworks/xstream/io/xml/WstxDriver.java,826
xstream/src/java/com/thoughtworks/xstream/io/xml/XStream11XmlFriendlyReplacer.java,827
xstream/src/java/com/thoughtworks/xstream/io/xml/XmlFriendlyNameCoder.java,828
xstream/src/java/com/thoughtworks/xstream/io/xml/Xpp3Driver.java,829
xstream/src/java/com/thoughtworks/xstream/io/xml/XppDomDriver.java,830
xstream/src/java/com/thoughtworks/xstream/io/xml/xpp3/Xpp3Dom.java,831
xstream/src/java/com/thoughtworks/xstream/io/xml/xpp3/Xpp3DomBuilder.java,832
xstream/src/java/com/thoughtworks/xstream/io/xml/xppdom/Xpp3Dom.java,833
xstream/src/java/com/thoughtworks/xstream/io/xml/xppdom/Xpp3DomBuilder.java,834
xstream/src/java/com/thoughtworks/xstream/io/xml/xppdom/XppDom.java,835
xstream/src/java/com/thoughtworks/xstream/io/xml/xppdom/XppFactory.java,836
xstream/src/java/com/thoughtworks/xstream/mapper/DefaultImplementationsMapper.java,837
xstream/src/java/com/thoughtworks/xstream/mapper/XmlFriendlyMapper.java,838
xstream/src/java/com/thoughtworks/xstream/objecttree/ObjectTree.java,839
xstream/src/java/com/thoughtworks/xstream/persistence/FilePersistenceStrategy.java,840
xstream/src/java/com/thoughtworks/xstream/persistence/XMLMap.java,841
xstream/src/java/com/thoughtworks/xstream/persistence/XmlArrayList.java,842
xstream/src/java/com/thoughtworks/xstream/persistence/XmlMap.java,843
xstream/src/java/com/thoughtworks/xstream/security/AnyTypePermission.java,844
xstream/src/java/com/thoughtworks/xstream/security/ArrayTypePermission.java,845
xstream/src/java/com/thoughtworks/xstream/security/CGLIBProxyTypePermission.java,846
xstream/src/java/com/thoughtworks/xstream/security/ExplicitTypePermission.java,847
xstream/src/java/com/thoughtworks/xstream/security/ForbiddenClassException.java,848
xstream/src/java/com/thoughtworks/xstream/security/NoTypePermission.java,849
xstream/src/java/com/thoughtworks/xstream/security/NullPermission.java,850
xstream/src/java/com/thoughtworks/xstream/security/PrimitiveTypePermission.java,851
xstream/src/java/com/thoughtworks/xstream/security/ProxyTypePermission.java,852
xstream/src/java/com/thoughtworks/xstream/security/RegExpTypePermission.java,853
xstream/src/java/com/thoughtworks/xstream/security/TypePermission.java,854
