fluent-hc/src/main/java/org/apache/http/client/fluent/header/ContentType.java,test
fluent-hc/src/main/java/org/apache/http/client/fluent/header/DateUtils.java,test
httpclient-cache/src/main/java/org/apache/http/client/cache/CacheResponseStatus.java,test
httpclient-cache/src/main/java/org/apache/http/client/cache/HeaderConstants.java,test
httpclient-cache/src/main/java/org/apache/http/client/cache/HttpCache.java,test
httpclient-cache/src/main/java/org/apache/http/client/cache/HttpCacheContext.java,test
httpclient-cache/src/main/java/org/apache/http/client/cache/HttpCacheEntry.java,test
httpclient-cache/src/main/java/org/apache/http/client/cache/HttpCacheEntryFactory.java,test
httpclient-cache/src/main/java/org/apache/http/client/cache/HttpCacheEntrySerializer.java,test
httpclient-cache/src/main/java/org/apache/http/client/cache/HttpCacheOperationException.java,test
httpclient-cache/src/main/java/org/apache/http/client/cache/HttpCacheStorage.java,test
httpclient-cache/src/main/java/org/apache/http/client/cache/HttpCacheUpdateCallback.java,test
httpclient-cache/src/main/java/org/apache/http/client/cache/HttpCacheUpdateException.java,test
httpclient-cache/src/main/java/org/apache/http/client/cache/Resource.java,test
httpclient-cache/src/main/java/org/apache/http/client/cache/ResourceFactory.java,test
httpclient-cache/src/main/java/org/apache/http/client/cache/impl/BasicHttpCache.java,test
httpclient-cache/src/main/java/org/apache/http/client/cache/impl/CacheEntry.java,test
httpclient-cache/src/main/java/org/apache/http/client/cache/impl/CacheEntryGenerator.java,test
httpclient-cache/src/main/java/org/apache/http/client/cache/impl/CacheEntryUpdater.java,test
httpclient-cache/src/main/java/org/apache/http/client/cache/impl/CacheInvalidator.java,test
httpclient-cache/src/main/java/org/apache/http/client/cache/impl/CacheableRequestPolicy.java,test
httpclient-cache/src/main/java/org/apache/http/client/cache/impl/CachedHttpResponseGenerator.java,test
httpclient-cache/src/main/java/org/apache/http/client/cache/impl/CachedResponseSuitabilityChecker.java,test
httpclient-cache/src/main/java/org/apache/http/client/cache/impl/CachingHttpClient.java,test
httpclient-cache/src/main/java/org/apache/http/client/cache/impl/CombinedInputStream.java,test
httpclient-cache/src/main/java/org/apache/http/client/cache/impl/ConditionalRequestBuilder.java,test
httpclient-cache/src/main/java/org/apache/http/client/cache/impl/DefaultCacheEntrySerializer.java,test
httpclient-cache/src/main/java/org/apache/http/client/cache/impl/RequestProtocolCompliance.java,test
httpclient-cache/src/main/java/org/apache/http/client/cache/impl/RequestProtocolError.java,test
httpclient-cache/src/main/java/org/apache/http/client/cache/impl/ResponseCachingPolicy.java,test
httpclient-cache/src/main/java/org/apache/http/client/cache/impl/ResponseProtocolCompliance.java,test
httpclient-cache/src/main/java/org/apache/http/client/cache/impl/SizeLimitedResponseReader.java,test
httpclient-cache/src/main/java/org/apache/http/client/cache/impl/URIExtractor.java,test
httpclient-cache/src/main/java/org/apache/http/client/cache/memcached/KeyHashingScheme.java,test
httpclient-cache/src/main/java/org/apache/http/client/cache/memcached/MemcachedCacheEntry.java,test
httpclient-cache/src/main/java/org/apache/http/client/cache/memcached/MemcachedCacheEntryFactory.java,test
httpclient-cache/src/main/java/org/apache/http/impl/client/cache/BasicHttpCache.java,test
httpclient-cache/src/main/java/org/apache/http/impl/client/cache/CacheConfig.java,test
httpclient-cache/src/main/java/org/apache/http/impl/client/cache/CachingExec.java,test
httpclient-cache/src/main/java/org/apache/http/impl/client/cache/CachingHttpClient.java,test
httpclient-cache/src/main/java/org/apache/http/impl/client/cache/DefaultHttpCacheEntrySerializer.java,test
httpclient-cache/src/main/java/org/apache/http/impl/client/cache/FileResourceFactory.java,test
httpclient-cache/src/main/java/org/apache/http/impl/client/cache/HeapResourceFactory.java,test
