sandbox/xstream-modeller/src/main/java/org/codehaus/xstream/modeller/TypeChecker.java,1
sandbox/xstream-modeller/src/main/java/org/codehaus/xstream/modeller/XStreamModeller.java,2
sandbox/xstream-modeller/src/main/java/org/codehaus/xstream/modeller/config/ConfigGenerator.java,3
sandbox/xstream-modeller/src/main/java/org/codehaus/xstream/modeller/config/XStreamConfigGenerator.java,4
sandbox/xstream-modeller/src/main/java/org/codehaus/xstream/modeller/dom/Attribute.java,5
sandbox/xstream-modeller/src/main/java/org/codehaus/xstream/modeller/dom/Marker.java,6
sandbox/xstream-modeller/src/main/java/org/codehaus/xstream/modeller/dom/NoType.java,7
sandbox/xstream-modeller/src/main/java/org/codehaus/xstream/modeller/dom/NodeType.java,8
sandbox/xstream-modeller/src/main/java/org/codehaus/xstream/modeller/dom/Value.java,9
sandbox/xstream-modeller/src/main/java/org/codehaus/xstream/modeller/model/ModelGenerator.java,10
sandbox/xstream-modeller/src/main/test/org/codehaus/xstream/modeller/acceptance/AcceptanceTestCase.java,11
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/Harness.java,12
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/Metric.java,13
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/Product.java,14
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/Reporter.java,15
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/Target.java,16
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/metrics/CharacterCountMetric.java,17
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/metrics/DeserializationSpeedMetric.java,18
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/metrics/SerializationSpeedMetric.java,19
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/metrics/SizeMetric.java,20
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/model/A100$Fields.java,21
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/model/A100Fields.java,22
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/model/A100Parents.java,23
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/model/A100_Fields.java,24
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/model/A50InnerClasses.java,25
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/model/A50StaticInnerClasses.java,26
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/model/Five.java,27
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/model/FiveBean.java,28
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/model/One.java,29
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/model/OneBean.java,30
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/model/SerializableFive.java,31
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/model/SerializableOne.java,32
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/products/JavaObjectSerialization.java,33
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/products/XStreamBEAStax.java,34
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/products/XStreamBinary.java,35
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/products/XStreamCompact.java,36
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/products/XStreamDom.java,37
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/products/XStreamDom4J.java,38
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/products/XStreamDriver.java,39
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/products/XStreamJDom.java,40
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/products/XStreamKXml2.java,41
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/products/XStreamKXml2DOM.java,42
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/products/XStreamSjsxp.java,43
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/products/XStreamStax.java,44
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/products/XStreamWoodstox.java,45
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/products/XStreamXom.java,46
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/products/XStreamXpp.java,47
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/products/XStreamXpp3.java,48
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/products/XStreamXpp3DOM.java,49
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/reporters/HtmlReporter.java,50
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/reporters/MultiReporter.java,51
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/reporters/TextReporter.java,52
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/targets/AbstractReflectionTarget.java,53
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/targets/BasicTarget.java,54
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/targets/BigString.java,55
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/targets/ExtendedTarget.java,56
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/targets/Field$Reflection.java,57
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/targets/FieldReflection.java,58
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/targets/Field_Reflection.java,59
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/targets/HierarchyLevelReflection.java,60
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/targets/InnerClassesReflection.java,61
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/targets/JTreeTarget.java,62
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/targets/JavaBeanTarget.java,63
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/targets/ListTarget.java,64
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/targets/Person.java,65
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/targets/ReflectionTarget.java,66
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/targets/SerializableTarget.java,67
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/targets/StaticInnerClassesReflection.java,68
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/targets/StringArray.java,69
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/targets/StringTarget.java,70
xstream-benchmark/src/java/com/thoughtworks/xstream/tools/benchmark/targets/UserDefinedClassTarget.java,71
xstream-benchmark/src/test/com/thoughtworks/xstream/benchmark/cache/CacheBenchmark.java,72
xstream-benchmark/src/test/com/thoughtworks/xstream/benchmark/cache/model/Five.java,73
xstream-benchmark/src/test/com/thoughtworks/xstream/benchmark/cache/model/One.java,74
xstream-benchmark/src/test/com/thoughtworks/xstream/benchmark/cache/model/SerializableFive.java,75
xstream-benchmark/src/test/com/thoughtworks/xstream/benchmark/cache/model/SerializableOne.java,76
xstream-benchmark/src/test/com/thoughtworks/xstream/benchmark/cache/products/AliasedAttributeCache.java,77
xstream-benchmark/src/test/com/thoughtworks/xstream/benchmark/cache/products/Cache122.java,78
xstream-benchmark/src/test/com/thoughtworks/xstream/benchmark/cache/products/DefaultImplementationCache.java,79
xstream-benchmark/src/test/com/thoughtworks/xstream/benchmark/cache/products/NoCache.java,80
xstream-benchmark/src/test/com/thoughtworks/xstream/benchmark/cache/products/RealClassCache.java,81
xstream-benchmark/src/test/com/thoughtworks/xstream/benchmark/cache/products/SerializedClassCache.java,82
xstream-benchmark/src/test/com/thoughtworks/xstream/benchmark/cache/products/XStreamCache.java,83
xstream-benchmark/src/test/com/thoughtworks/xstream/benchmark/cache/targets/BasicTarget.java,84
xstream-benchmark/src/test/com/thoughtworks/xstream/benchmark/cache/targets/ExtendedTarget.java,85
xstream-benchmark/src/test/com/thoughtworks/xstream/benchmark/cache/targets/ReflectionTarget.java,86
xstream-benchmark/src/test/com/thoughtworks/xstream/benchmark/cache/targets/SerializableTarget.java,87
xstream-benchmark/src/test/com/thoughtworks/xstream/benchmark/reflection/ReflectionBenchmark.java,88
