sandbox/xstream-modeller/src/main/java/org/codehaus/xstream/modeller/DomNode.java,528
sandbox/xstream-modeller/src/main/java/org/codehaus/xstream/modeller/Graph.java,529
sandbox/xstream-modeller/src/main/java/org/codehaus/xstream/modeller/InvalidXmlException.java,530
sandbox/xstream-modeller/src/main/java/org/codehaus/xstream/modeller/Quantity.java,531
sandbox/xstream-modeller/src/main/java/org/codehaus/xstream/modeller/XNode.java,532
sandbox/xstream-modeller/src/main/java/org/codehaus/xstream/modeller/dom/Element.java,533
sandbox/xstream-modeller/src/main/test/org/codehaus/xstream/modeller/AbstractTestCase.java,534
xstream-builder/src/java/com/thoughtworks/xstream/ReadOnlyXStream.java,535
xstream-builder/src/java/com/thoughtworks/xstream/builder/TypeConfig.java,536
xstream-builder/src/java/com/thoughtworks/xstream/builder/XStreamBuilder.java,537
xstream-builder/src/java/com/thoughtworks/xstream/builder/processor/TypeConfigProcessor.java,538
xstream-builder/src/main/java/com/thoughtworks/xstream/ReadOnlyXStream.java,539
xstream-builder/src/main/java/com/thoughtworks/xstream/builder/XStreamBuilder.java,540
xstream-builder/src/test/com/thoughtworks/acceptance/AbstractAcceptanceTest.java,541
xstream-builder/src/test/com/thoughtworks/acceptance/AbstractBuilderAcceptanceTest.java,542
xstream-hibernate/src/java/com/thoughtworks/xstream/hibernate/converter/HibernateProxyConverter.java,543
xstream-hibernate/src/test/acceptance/hibernate/reference/BaseDomainObject.java,544
xstream-hibernate/src/test/acceptance/hibernate/reference/Department.java,545
xstream-hibernate/src/test/acceptance/hibernate/reference/Division.java,546
xstream-hibernate/src/test/acceptance/hibernate/reference/Person.java,547
xstream-hibernate/src/test/acceptance/hibernate/reference/Site.java,548
xstream/src/java/com/thoughtworks/xstream/InitializationException.java,549
xstream/src/java/com/thoughtworks/xstream/XStreamException.java,550
xstream/src/java/com/thoughtworks/xstream/XStreamer.java,551
xstream/src/java/com/thoughtworks/xstream/alias/CannotResolveClassException.java,552
xstream/src/java/com/thoughtworks/xstream/alias/ClassMapper.java,553
xstream/src/java/com/thoughtworks/xstream/alias/DefaultElementMapper.java,554
xstream/src/java/com/thoughtworks/xstream/alias/DefaultNameMapper.java,555
xstream/src/java/com/thoughtworks/xstream/alias/ImplicitCollectionDef.java,556
xstream/src/java/com/thoughtworks/xstream/alias/XmlFriendlyClassMapper.java,557
xstream/src/java/com/thoughtworks/xstream/annotations/AnnotationProvider.java,558
xstream/src/java/com/thoughtworks/xstream/annotations/XStreamAlias.java,559
xstream/src/java/com/thoughtworks/xstream/annotations/XStreamAliasType.java,560
xstream/src/java/com/thoughtworks/xstream/annotations/XStreamAsAttribute.java,561
xstream/src/java/com/thoughtworks/xstream/annotations/XStreamContainedType.java,562
xstream/src/java/com/thoughtworks/xstream/annotations/XStreamConverters.java,563
xstream/src/java/com/thoughtworks/xstream/annotations/XStreamInclude.java,564
xstream/src/java/com/thoughtworks/xstream/annotations/XStreamOmitField.java,565
xstream/src/java/com/thoughtworks/xstream/converters/ConverterLookup.java,566
xstream/src/java/com/thoughtworks/xstream/converters/DataHolder.java,567
xstream/src/java/com/thoughtworks/xstream/converters/SingleValueConverter.java,568
xstream/src/java/com/thoughtworks/xstream/converters/SingleValueConverterWrapper.java,569
xstream/src/java/com/thoughtworks/xstream/converters/UnmarshallingContext.java,570
xstream/src/java/com/thoughtworks/xstream/converters/basic/AbstractBasicConverter.java,571
xstream/src/java/com/thoughtworks/xstream/converters/basic/AbstractSingleValueConverter.java,572
xstream/src/java/com/thoughtworks/xstream/converters/collections/BitSetConverter.java,573
xstream/src/java/com/thoughtworks/xstream/converters/extended/ColorConverter.java,574
xstream/src/java/com/thoughtworks/xstream/converters/extended/NamedArrayConverter.java,575
xstream/src/java/com/thoughtworks/xstream/converters/extended/NamedCollectionConverter.java,576
xstream/src/java/com/thoughtworks/xstream/converters/extended/NamedMapConverter.java,577
xstream/src/java/com/thoughtworks/xstream/converters/extended/ToStringConverter.java,578
xstream/src/java/com/thoughtworks/xstream/converters/old/OldConverter.java,579
xstream/src/java/com/thoughtworks/xstream/converters/reflection/FieldKey.java,580
xstream/src/java/com/thoughtworks/xstream/converters/reflection/FieldKeySorter.java,581
xstream/src/java/com/thoughtworks/xstream/converters/reflection/SunReflectionObjectFactory.java,582
xstream/src/java/com/thoughtworks/xstream/converters/reflection/SunUnsafeReflectionProvider.java,583
xstream/src/java/com/thoughtworks/xstream/core/ClassLoaderReference.java,584
xstream/src/java/com/thoughtworks/xstream/core/DefaultNameMapper.java,585
xstream/src/java/com/thoughtworks/xstream/core/MapBackedDataHolder.java,586
xstream/src/java/com/thoughtworks/xstream/core/util/Primitives.java,587
xstream/src/java/com/thoughtworks/xstream/core/util/QuickWriter.java,588
xstream/src/java/com/thoughtworks/xstream/io/ExtendedHierarchicalStreamWriterHelper.java,589
xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamReader.java,590
xstream/src/java/com/thoughtworks/xstream/io/HierarchicalStreamWriter.java,591
xstream/src/java/com/thoughtworks/xstream/io/NamespaceAwareDriver.java,592
xstream/src/java/com/thoughtworks/xstream/io/copy/HierarchicalStreamCopier.java,593
xstream/src/java/com/thoughtworks/xstream/io/naming/NoNameCoder.java,594
xstream/src/java/com/thoughtworks/xstream/io/path/Path.java,595
xstream/src/java/com/thoughtworks/xstream/io/xml/BEAStaxDriver.java,596
xstream/src/java/com/thoughtworks/xstream/io/xml/CompactWriter.java,597
xstream/src/java/com/thoughtworks/xstream/io/xml/KXml2Driver.java,598
xstream/src/java/com/thoughtworks/xstream/io/xml/QNameMap.java,599
xstream/src/java/com/thoughtworks/xstream/io/xml/WstxDriver.java,600
xstream/src/java/com/thoughtworks/xstream/io/xml/XStream11XmlFriendlyReplacer.java,601
xstream/src/java/com/thoughtworks/xstream/io/xml/XmlFriendlyNameCoder.java,602
xstream/src/java/com/thoughtworks/xstream/io/xml/Xpp3Driver.java,603
xstream/src/java/com/thoughtworks/xstream/io/xml/XppDomDriver.java,604
xstream/src/java/com/thoughtworks/xstream/io/xml/xpp3/Xpp3Dom.java,605
xstream/src/java/com/thoughtworks/xstream/io/xml/xpp3/Xpp3DomBuilder.java,606
xstream/src/java/com/thoughtworks/xstream/io/xml/xppdom/Xpp3Dom.java,607
xstream/src/java/com/thoughtworks/xstream/io/xml/xppdom/Xpp3DomBuilder.java,608
xstream/src/java/com/thoughtworks/xstream/io/xml/xppdom/XppDom.java,609
xstream/src/java/com/thoughtworks/xstream/io/xml/xppdom/XppFactory.java,610
xstream/src/java/com/thoughtworks/xstream/mapper/DefaultImplementationsMapper.java,611
xstream/src/java/com/thoughtworks/xstream/mapper/XmlFriendlyMapper.java,612
xstream/src/java/com/thoughtworks/xstream/objecttree/ObjectTree.java,613
xstream/src/java/com/thoughtworks/xstream/persistence/FilePersistenceStrategy.java,614
xstream/src/java/com/thoughtworks/xstream/persistence/XMLMap.java,615
xstream/src/java/com/thoughtworks/xstream/persistence/XmlArrayList.java,616
xstream/src/java/com/thoughtworks/xstream/persistence/XmlMap.java,617
xstream/src/java/com/thoughtworks/xstream/security/AnyTypePermission.java,618
xstream/src/java/com/thoughtworks/xstream/security/ArrayTypePermission.java,619
xstream/src/java/com/thoughtworks/xstream/security/CGLIBProxyTypePermission.java,620
xstream/src/java/com/thoughtworks/xstream/security/ExplicitTypePermission.java,621
xstream/src/java/com/thoughtworks/xstream/security/ForbiddenClassException.java,622
xstream/src/java/com/thoughtworks/xstream/security/NoTypePermission.java,623
xstream/src/java/com/thoughtworks/xstream/security/NullPermission.java,624
xstream/src/java/com/thoughtworks/xstream/security/PrimitiveTypePermission.java,625
xstream/src/java/com/thoughtworks/xstream/security/ProxyTypePermission.java,626
xstream/src/java/com/thoughtworks/xstream/security/RegExpTypePermission.java,627
xstream/src/java/com/thoughtworks/xstream/security/TypePermission.java,628
xstream/src/java/com/thoughtworks/xstream/security/WildcardTypePermission.java,629
xstream/src/java/com/thoughtworks/xstream/xml/XMLReader.java,630
xstream/src/java/com/thoughtworks/xstream/xml/XMLWriter.java,631
xstream/src/java/com/thoughtworks/xstream/xml/dom4j/Dom4JXMLReaderDriver.java,632
xstream/src/java/com/thoughtworks/xstream/xml/text/CompactXMLWriter.java,633
xstream/src/java/com/thoughtworks/xstream/xml/xpp3/Xpp3DomXMLReaderDriver.java,634
xstream/src/test/com/thoughtworks/acceptance/AbstractAcceptanceTest.java,635
xstream/src/test/com/thoughtworks/acceptance/QNameMappedConcreteClassesTest.java,636
xstream/src/test/com/thoughtworks/acceptance/StandardObject.java,637
xstream/src/test/com/thoughtworks/acceptance/objects/Category.java,638
xstream/src/test/com/thoughtworks/acceptance/objects/ColorEnum.java,639
xstream/src/test/com/thoughtworks/acceptance/objects/Hardware.java,640
xstream/src/test/com/thoughtworks/acceptance/objects/OpenSourceSoftware.java,641
xstream/src/test/com/thoughtworks/acceptance/objects/Original.java,642
xstream/src/test/com/thoughtworks/acceptance/objects/OwnerOfExternalizable.java,643
xstream/src/test/com/thoughtworks/acceptance/objects/Product.java,644
xstream/src/test/com/thoughtworks/acceptance/objects/Replaced.java,645
xstream/src/test/com/thoughtworks/acceptance/objects/SampleDynamicProxy.java,646
xstream/src/test/com/thoughtworks/acceptance/objects/SampleLists.java,647
xstream/src/test/com/thoughtworks/acceptance/objects/SampleMaps.java,648
xstream/src/test/com/thoughtworks/acceptance/objects/Software.java,649
xstream/src/test/com/thoughtworks/acceptance/objects/SomethingExternalizable.java,650
xstream/src/test/com/thoughtworks/acceptance/objects/StandardObject.java,651
xstream/src/test/com/thoughtworks/acceptance/objects/StatusEnum.java,652
xstream/src/test/com/thoughtworks/acceptance/someobjects/FunnyConstructor.java,653
xstream/src/test/com/thoughtworks/acceptance/someobjects/Handler.java,654
xstream/src/test/com/thoughtworks/acceptance/someobjects/HandlerManager.java,655
xstream/src/test/com/thoughtworks/acceptance/someobjects/Protocol.java,656
xstream/src/test/com/thoughtworks/acceptance/someobjects/U.java,657
xstream/src/test/com/thoughtworks/acceptance/someobjects/WithList.java,658
xstream/src/test/com/thoughtworks/acceptance/someobjects/WithNamedList.java,659
xstream/src/test/com/thoughtworks/acceptance/someobjects/X.java,660
xstream/src/test/com/thoughtworks/acceptance/someobjects/Y.java,661
xstream/src/test/com/thoughtworks/acceptance/someobjects/Z.java,662
xstream/src/test/com/thoughtworks/acceptance/someobjects/ZConverter.java,663
xstream/src/test/com/thoughtworks/someobjects/FunnyConstructor.java,664
xstream/src/test/com/thoughtworks/someobjects/WithList.java,665
xstream/src/test/com/thoughtworks/someobjects/X.java,666
xstream/src/test/com/thoughtworks/someobjects/Y.java,667
xstream/src/test/com/thoughtworks/xstream/converters/basic/DateConverterTest.java,668
xstream/src/test/com/thoughtworks/xstream/converters/enums/SimpleEnum.java,669
xstream/src/test/com/thoughtworks/xstream/io/xml/AbstractXMLReaderTest.java,670
xstream/src/test/com/thoughtworks/xstream/io/xml/StaxWriter2Test.java,671
xstream/src/test/com/thoughtworks/xstream/io/xml/StaxWriterTest.java,672
xstream/src/test/com/thoughtworks/xstream/testutil/CallLog.java,673
xstream/src/test/com/thoughtworks/xstream/testutil/DynamicSecurityManager.java,674
xstream/src/test/com/thoughtworks/xstream/testutil/TimeZoneChanger.java,675
xstream/src/test/com/thoughtworks/xstream/testutil/TimeZoneTestSuite.java,676
xstream/src/test/com/thoughtworks/xstream/xml/AbstractXMLReaderTest.java,677
